Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
1794734,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-sapkali-sal--mavi--aise-tesettur-1794734-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1753854,Şifon Bantlı Siperlikli Bone - Siyah Çizgili," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ayşe Türban Tasarım,,Pure Plain Bonnet,TRUE,,,,,,,1753854,0,shopify,10,deny,manual,63.69,65,91.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/08/25/z--1753854-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,26.0,active,,https://www.modanisa.com/sifon-bantli-siperlikli-bone--siyah-cizgili--ayse-turban-tasarim.html
1753854,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/08/25/z--1753854-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1753854,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/08/25/z--1753854-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
507421,Çift Çapraz Bağcıksız Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Pure Plain Bonnet,TRUE,,,,,,,507421,0,shopify,10,deny,manual,16.99,15,21.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2018/06/11/z-cift-capraz-bagciksiz-bone--siyah--ecardin-507421-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,6.0,active,,https://www.modanisa.com/cift-capraz-bagciksiz-bone--siyah--ecardin507421.html
507421,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-cift-capraz-bagciksiz-bone--siyah--ecardin-507421-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
507421,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-cift-capraz-bagciksiz-bone--siyah--ecardin-507421-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
507421,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-cift-capraz-bagciksiz-bone--siyah--ecardin-507421-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1373029,Pratik Çapraz Bone - Beyaz," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Pure Plain Bonnet,TRUE,,,,,,,1373029,0,shopify,10,deny,manual,18.00,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/11/11/z-pratik-capraz-bone--beyaz--ecardin-1373029-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/pratik-capraz-bone--beyaz--ecardin.html
1373029,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/11/11/z-pratik-capraz-bone--beyaz--ecardin-1373029-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1373029,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/11/11/z-pratik-capraz-bone--beyaz--ecardin-1373029-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1373029,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/11/11/z-pratik-capraz-bone--beyaz--ecardin-1373029-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1794725,Pratik Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",AİŞE TESETTÜR,,Pure Plain Bonnet,TRUE,,,,,,,1794725,0,shopify,10,deny,manual,55.99,55,77.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/25/z-pratik-bone--siyah--aise-tesettur-1794725-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,22.0,active,,https://www.modanisa.com/pratik-bone--siyah--aise-tesettur.html
1794725,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-pratik-bone--siyah--aise-tesettur-1794725-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1794725,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-pratik-bone--siyah--aise-tesettur-1794725-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7859141,Hazır Bone - Beyaz," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Pure Plain Bonnet,TRUE,,,,,,,7859141,0,shopify,10,deny,manual,23.79,25,35.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/12/17/z-bone--02-beyaz--ecardin-7859141-3.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,10.0,active,,https://www.modanisa.com/hazir-bone--beyaz--ecardin7859141.html
7859141,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/17/z-bone--02-beyaz--ecardin-7859141-11.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7859141,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/17/z-bone--02-beyaz--ecardin-7859141-12.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7859141,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/17/z-bone--02-beyaz--ecardin-7859141-13.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7859141,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/17/z-bone--02-beyaz--ecardin-7859141-10.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1774550,Taşlı Boyunlu Hazır Türban - Beyaz," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",DIFFERENZA,,Pure Plain Bonnet,TRUE,,,,,,,1774550,0,shopify,10,deny,manual,29.99,30,42.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/10/z-tasli-boyunlu-hazir-turban--beyaz--differenza-1774550-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,12.0,active,,https://www.modanisa.com/tasli-boyunlu-hazir-turban--beyaz--differenza.html
1774550,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/10/z-tasli-boyunlu-hazir-turban--beyaz--differenza-1774550-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1774550,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/10/z-tasli-boyunlu-hazir-turban--beyaz--differenza-1774550-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1774550,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/10/z-tasli-boyunlu-hazir-turban--beyaz--differenza-1774550-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1774550,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/10/z-tasli-boyunlu-hazir-turban--beyaz--differenza-1774550-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1794445,Hazır Bone - Siyah Rose - ELEUSIS TEXTILE," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",ELEUSIS by Gamze Ertin,,Pure Plain Bonnet,TRUE,,,,,,,1794445,0,shopify,10,deny,manual,55.24,55,77.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/25/z-sal--rose--eleusis-textile-1794445-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,22.0,active,,https://www.modanisa.com/hazir-bone--siyah-rose--eleusis-textile.html
1794445,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-sal--rose--eleusis-textile-1794445-4.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1794445,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-sal--rose--eleusis-textile-1794445-5.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1794445,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-sal--rose--eleusis-textile-1794445-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1794445,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-sal--rose--eleusis-textile-1794445-6.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1780976,Piliseli Bone - Kahve," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",MERVEM BONE,,Pure Plain Bonnet,TRUE,,,,,,,1780976,0,shopify,10,deny,manual,44.99,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/15/z-piliseli-bone--kahve--mervem-bone1780976-1780976-6.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/piliseli-bone--kahve--mervem-bone1780976.html
1780976,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/15/z-piliseli-bone--kahve--mervem-bone1780976-1780976-5.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1794446,Hazır Bone - Siyah - ELEUSIS TEXTILE," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",ELEUSIS by Gamze Ertin,,Pure Plain Bonnet,TRUE,,,,,,,1794446,0,shopify,10,deny,manual,44.99,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/25/z-sal--siyah--eleusis-textile-1794446-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/hazir-bone--siyah--eleusis-textile1794446.html
1794446,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-sal--siyah--eleusis-textile-1794446-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1794446,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-sal--siyah--eleusis-textile-1794446-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1794446,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-sal--siyah--eleusis-textile-1794446-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1811047,Üç Bantlı Hazır Bone - Kırmızı," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Sevda Bone,,Pure Plain Bonnet,TRUE,,,,,,,1811047,0,shopify,10,deny,manual,21.24,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/10/05/z-uc-bantli-hazir-bone--kirmizi--sevda-bone-1811047-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/uc-bantli-hazir-bone--kirmizi--sevda-bone.html
1811047,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/05/z-uc-bantli-hazir-bone--kirmizi--sevda-bone-1811047-4.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1811047,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/05/z-uc-bantli-hazir-bone--kirmizi--sevda-bone-1811047-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1811047,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/05/z-uc-bantli-hazir-bone--kirmizi--sevda-bone-1811047-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8003514,Pratik Büzgülü Bone - Bordo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Sevda Bone,,Pure Plain Bonnet,TRUE,,,,,,,8003514,0,shopify,10,deny,manual,18.00,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/06/07/z-pratik-buzgulu-bone--bordo--sevda-bone-8003514-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/pratik-buzgulu-bone--bordo--sevda-bone.html
8003514,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/07/z-pratik-buzgulu-bone--bordo--sevda-bone-8003514-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8003514,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/07/z-pratik-buzgulu-bone--bordo--sevda-bone-8003514-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
