Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
7872040,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--sarabi--balse-esarp-7872040-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7872040,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--sarabi--balse-esarp-7872040-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7872040,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--sarabi--balse-esarp-7872040-6.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7872040,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--sarabi--balse-esarp-7872040-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7872040,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--sarabi--balse-esarp-7872040-0.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7872064,Düz Renk Eşarp - Çimen Yeşili," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Balse Eşarp,,Plain Scarf,TRUE,,,,,,,7872064,0,shopify,10,deny,manual,18.14,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--cimen-yesili--balse-esarp-7872064-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/duz-renk-esarp--cimen-yesili--balse-esarp.html
7872064,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--cimen-yesili--balse-esarp-7872064-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7872064,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--cimen-yesili--balse-esarp-7872064-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7872064,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--cimen-yesili--balse-esarp-7872064-6.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7872064,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--cimen-yesili--balse-esarp-7872064-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7872064,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--cimen-yesili--balse-esarp-7872064-0.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7882443,Viskon Görünümlü Simli Eşarp - Gold," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Karaca Eşarp,,Plain Scarf,TRUE,,,,,,,7882443,0,shopify,10,deny,manual,31.49,30,42.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--gold--karaca-esarp-7882443-6.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,12.0,active,,https://www.modanisa.com/viskon-gorunumlu-simli-esarp--gold--karaca-esarp.html
7882443,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--gold--karaca-esarp-7882443-7.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7882443,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--gold--karaca-esarp-7882443-8.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7882443,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--gold--karaca-esarp-7882443-10.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7882443,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--gold--karaca-esarp-7882443-9.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7882443,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--gold--karaca-esarp-7882443-0.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7882427,Viskon Görünümlü Simli Eşarp - Taş," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Karaca Eşarp,,Plain Scarf,TRUE,,,,,,,7882427,0,shopify,10,deny,manual,29.24,30,42.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/01/11/z-viskon-gorunumlu-simli-esarp--tas--karaca-esarp-7882427-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,12.0,active,,https://www.modanisa.com/viskon-gorunumlu-simli-esarp--tas--karaca-esarp.html
7882427,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-viskon-gorunumlu-simli-esarp--tas--karaca-esarp-7882427-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7882427,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-viskon-gorunumlu-simli-esarp--tas--karaca-esarp-7882427-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7882427,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-viskon-gorunumlu-simli-esarp--tas--karaca-esarp-7882427-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7882427,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-viskon-gorunumlu-simli-esarp--tas--karaca-esarp-7882427-4.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7882427,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-viskon-gorunumlu-simli-esarp--tas--karaca-esarp-7882427-6.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7882430,Viskon Görünümlü Simli Eşarp - Açık Gri," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Karaca Eşarp,,Plain Scarf,TRUE,,,,,,,7882430,0,shopify,10,deny,manual,29.24,30,42.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--acik-gri--karaca-esarp-7882430-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,12.0,active,,https://www.modanisa.com/viskon-gorunumlu-simli-esarp--acik-gri--karaca-esarp.html
7882430,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--acik-gri--karaca-esarp-7882430-5.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7882430,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--acik-gri--karaca-esarp-7882430-6.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7882430,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--acik-gri--karaca-esarp-7882430-8.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7882430,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--acik-gri--karaca-esarp-7882430-7.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7882430,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/11/z-esarp--acik-gri--karaca-esarp-7882430-0.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
285366,Rayon Eşarp - Saks," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Anna Lucci,,Plain Scarf,TRUE,,,,,,,285366,0,shopify,10,deny,manual,9.74,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2017/04/03/z-rayon-esarp--saks--anna-lucci-285366-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/rayon-esarp--saks--anna-lucci.html
285366,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/04/03/z-rayon-esarp--saks--anna-lucci-285366-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
285366,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/04/03/z-rayon-esarp--saks--anna-lucci-285366-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
285366,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/04/03/z-rayon-esarp--saks--anna-lucci-285366-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1761535,Tafta Eşarp - Petrol," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Guzz,,Plain Scarf,TRUE,,,,,,,1761535,0,shopify,10,deny,manual,19.59,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/08/28/z-tafta-esarp--petrol--guzz-1761535-1761535-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/tafta-esarp--petrol--guzz1761535.html
1761535,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/08/28/z-tafta-esarp--petrol--guzz-1761535-1761535-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1840516,Bulut Desenli Eşarp - Kiremit," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",ŞALESS,,Plain Scarf,TRUE,,,,,,,1840516,0,shopify,10,deny,manual,43.99,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/10/31/z-bulut-desenli-esarp--kiremit--saless-1840516-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/bulut-desenli-esarp--kiremit--saless.html
1840516,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/31/z-bulut-desenli-esarp--kiremit--saless-1840516-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1840516,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/31/z-bulut-desenli-esarp--kiremit--saless-1840516-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1840516,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/31/z-bulut-desenli-esarp--kiremit--saless-1840516-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054108, Jazz Eşarp Kahverengi 78001-06," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Plain Scarf,TRUE,,,,,,,8054108,0,shopify,10,deny,manual,61.66,60,84.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-jazz-esarp-kahverengi-7800106-8054108-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,24.0,active,,https://www.modanisa.com/silk-home-jazz-esarp-kahverengi-7800106.html
8054108,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-jazz-esarp-kahverengi-7800106-8054108-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054108,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-jazz-esarp-kahverengi-7800106-8054108-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054114, Jazz Eşarp Taba 78001-08," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Plain Scarf,TRUE,,,,,,,8054114,0,shopify,10,deny,manual,61.66,60,84.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-jazz-esarp-taba-7800108-8054114-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,24.0,active,,https://www.modanisa.com/silk-home-jazz-esarp-taba-7800108.html
8054114,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-jazz-esarp-taba-7800108-8054114-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054114,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-jazz-esarp-taba-7800108-8054114-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054123, Jazz Eşarp Ekru 78001-04," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Plain Scarf,TRUE,,,,,,,8054123,0,shopify,10,deny,manual,61.66,60,84.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-jazz-esarp-ekru-7800104-8054123-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,24.0,active,,https://www.modanisa.com/silk-home-jazz-esarp-ekru-7800104.html
8054123,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-jazz-esarp-ekru-7800104-8054123-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054123,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-jazz-esarp-ekru-7800104-8054123-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
