Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
7957902,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000529-yesil-silk-home-7957902-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7949089, %100 İpek Çift Taraflı 6000-524 - Buz Mavisi," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7949089,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/01/z-silk-home-100-ipek-cift-tarafli-6000524-buz-mavisi-silk-home-7949089-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/silk-home-100-ipek-cift-tarafli-6000524--buz-mavisi--silk-home.html
7949089,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/01/z-silk-home-100-ipek-cift-tarafli-6000524-buz-mavisi-silk-home-7949089-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7949089,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/01/z-silk-home-100-ipek-cift-tarafli-6000524-buz-mavisi-silk-home-7949089-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7949089,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/01/z-silk-home-100-ipek-cift-tarafli-6000524-buz-mavisi-silk-home-7949089-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7957873, %100 İpek Çift Taraflı 6000-467 - Mor," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7957873,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000467-mor-silk-home-7957873-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/silk-home-100-ipek-cift-tarafli-6000467--mor--silk-home.html
7957873,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000467-mor-silk-home-7957873-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7957873,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000467-mor-silk-home-7957873-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7957873,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000467-mor-silk-home-7957873-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1790992,İpekli Vual Şal - Gold - Eşarp," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Argite,,Pure Silk Shawl,TRUE,,,,,,,1790992,0,shopify,10,deny,manual,55.24,55,77.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/23/z-ipekli-vual-sal--gold--argite-esarp-1790992-5.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,22.0,active,,https://www.modanisa.com/ipekli-vual-sal--gold--argite-esarp.html
1790992,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/23/z-ipekli-vual-sal--gold--argite-esarp-1790992-6.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1790992,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/23/z-ipekli-vual-sal--gold--argite-esarp-1790992-7.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1790992,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/23/z-ipekli-vual-sal--gold--argite-esarp-1790992-8.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1790992,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/23/z-ipekli-vual-sal--gold--argite-esarp-1790992-9.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7957883,%100 İpek Çift Taraflı 6000-449 - Mürdüm," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7957883,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/06/z-100-silk-home-ipek-cift-tarafli-6000449-murdum-silk-home-7957883-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/100-silk-home-ipek-cift-tarafli-6000449--murdum--silk-home.html
7957883,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-100-silk-home-ipek-cift-tarafli-6000449-murdum-silk-home-7957883-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7957877, %100 İpek Çift Taraflı 6000-550 - Bordo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7957877,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000550-bordo-silk-home-7957877-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/silk-home-100-ipek-cift-tarafli-6000550--bordo--silk-home.html
7957877,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000550-bordo-silk-home-7957877-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7957875, %100 İpek Çift Taraflı 6000-541 - Turuncu," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7957875,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000541-turuncu-silk-home-7957875-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/silk-home-100-ipek-cift-tarafli-6000541--turuncu--silk-home.html
7957875,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000541-turuncu-silk-home-7957875-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7948556, %100 Simli İpek Şal 6400-07 - Su Yeşili," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7948556,0,shopify,10,deny,manual,180.41,180,251.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/31/z-silk-home-100-simli-ipek-sal-640007-su-yesili-silk-home-7948556-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,72.0,active,,https://www.modanisa.com/silk-home-100-simli-ipek-sal-640007--su-yesili--silk-home.html
7948556,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/31/z-silk-home-100-simli-ipek-sal-640007-su-yesili-silk-home-7948556-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7948556,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/31/z-silk-home-100-simli-ipek-sal-640007-su-yesili-silk-home-7948556-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7948556,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/31/z-silk-home-100-simli-ipek-sal-640007-su-yesili-silk-home-7948556-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7957867, %100 İpek Çift Taraflı 6000-558 - Haki," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7957867,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000558-haki-silk-home-7957867-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/silk-home-100-ipek-cift-tarafli-6000558--haki--silk-home.html
7957867,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000558-haki-silk-home-7957867-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7957867,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000558-haki-silk-home-7957867-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7948545,%100 İpek Çift Taraflı Simli Şal 6400-03 - Somon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7948545,0,shopify,10,deny,manual,180.41,180,251.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/31/z-100-ipek-cift-tarafli-simli-sal-640003-somon-silk-home-7948545-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,72.0,active,,https://www.modanisa.com/100-ipek-cift-tarafli-simli-sal-640003--somon--silk-home.html
