Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
7975879,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-sura-ipek-esarp-1128707-bordo-silk-home-7975879-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7975879,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-sura-ipek-esarp-1128707-bordo-silk-home-7975879-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7975879,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-sura-ipek-esarp-1128707-bordo-silk-home-7975879-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7976672, Exclusive İpek Eşarp 30202-06 - Mor," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,7976672,0,shopify,10,deny,manual,113.91,115,161.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/22/z-silk-home-exclusive-ipek-esarp-3020206-mor-silk-home-7976672-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,46.0,active,,https://www.modanisa.com/silk-home-exclusive-ipek-esarp-3020206--mor--silk-home.html
7976672,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/22/z-silk-home-exclusive-ipek-esarp-3020206-mor-silk-home-7976672-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7976672,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/22/z-silk-home-exclusive-ipek-esarp-3020206-mor-silk-home-7976672-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7976672,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/22/z-silk-home-exclusive-ipek-esarp-3020206-mor-silk-home-7976672-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7975904, %100 Twill İpek Eşarp 11196-01 - Yeşil," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,7975904,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-twill-ipek-esarp-1119601-yesil-silk-home-7975904-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1119601--yesil--silk-home.html
7975904,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-twill-ipek-esarp-1119601-yesil-silk-home-7975904-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7975904,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-twill-ipek-esarp-1119601-yesil-silk-home-7975904-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7975904,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-twill-ipek-esarp-1119601-yesil-silk-home-7975904-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7975904,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-twill-ipek-esarp-1119601-yesil-silk-home-7975904-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8012197, %100 Twill İpek Eşarp 10726-08," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8012197,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1072608-8012197-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1072608.html
8012197,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1072608-8012197-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8012197,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1072608-8012197-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8012197,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1072608-8012197-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8012197,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1072608-8012197-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8054482, %100 Twill İpek Eşarp 11109-01 - Saks Mavisi," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054482,0,shopify,10,deny,manual,132.91,135,189.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1110901-saks-mavisi-silk-home-8054482-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,54.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1110901--saks-mavisi--silk-home.html
8054482,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1110901-saks-mavisi-silk-home-8054482-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054482,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1110901-saks-mavisi-silk-home-8054482-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054482,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1110901-saks-mavisi-silk-home-8054482-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054482,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1110901-saks-mavisi-silk-home-8054482-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8054451, %100 Vual İpek Eşarp 90103-01 - Bordo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054451,0,shopify,10,deny,manual,75.90,75,105.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-vual-ipek-esarp-9010301-bordo-silk-home-8054451-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,30.0,active,,https://www.modanisa.com/silk-home-100-vual-ipek-esarp-9010301--bordo--silk-home.html
8054451,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-vual-ipek-esarp-9010301-bordo-silk-home-8054451-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054451,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-vual-ipek-esarp-9010301-bordo-silk-home-8054451-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054451,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-vual-ipek-esarp-9010301-bordo-silk-home-8054451-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054475, %100 Twill İpek Eşarp 11116-06 - Turuncu," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054475,0,shopify,10,deny,manual,132.91,135,189.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1111606-turuncu-silk-home-8054475-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,54.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1111606--turuncu--silk-home.html
8054475,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1111606-turuncu-silk-home-8054475-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054475,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1111606-turuncu-silk-home-8054475-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054475,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1111606-turuncu-silk-home-8054475-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054399, %100 Twill İpek Eşarp 11345-21," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054399,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134521-8054399-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1134521.html
8054399,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134521-8054399-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054399,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134521-8054399-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054399,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134521-8054399-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054399,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134521-8054399-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8054298, %100 Twill İpek Eşarp 11352-05," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054298,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135205-8054298-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1135205.html
8054298,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135205-8054298-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054298,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135205-8054298-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054298,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135205-8054298-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054298,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135205-8054298-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8060658, %100 Twill İpek Eşarp 11252-05 - Gold," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060658,0,shopify,10,deny,manual,139.90,140,196.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125205-gold-silk-home-8060658-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,56.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1125205--gold--silk-home.html
8060658,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125205-gold-silk-home-8060658-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060658,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125205-gold-silk-home-8060658-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060658,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125205-gold-silk-home-8060658-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060638, %100 Twill İpek Eşarp 11283-06 - Bebe Mavisi," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060638,0,shopify,10,deny,manual,139.90,140,196.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1128306-bebe-mavisi-silk-home-8060638-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,56.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1128306--bebe-mavisi--silk-home.html
8060638,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1128306-bebe-mavisi-silk-home-8060638-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060638,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1128306-bebe-mavisi-silk-home-8060638-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
