Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
476555,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--indigo--ecardin-476555-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
476555,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--indigo--ecardin-476555-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
476555,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--indigo--ecardin-476555-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
476555,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--indigo--ecardin-476555-6.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
808813,Fit Bone - Koyu Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,808813,0,shopify,10,deny,manual,18.00,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--koyu-vizon--ecardin-808813-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/fit-bone--koyu-vizon--ecardin.html
808813,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--koyu-vizon--ecardin-808813-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
808813,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--koyu-vizon--ecardin-808813-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
808813,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--koyu-vizon--ecardin-808813-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
808813,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--koyu-vizon--ecardin-808813-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1800979,Fırfırlı Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Zamir Bone,,Lace Up Bonet,TRUE,,,,,,,1800979,0,shopify,10,deny,manual,8.00,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-26.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/firfirli-bone--siyah--zamir-bone.html
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-12.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-13.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-14.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-15.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-18.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-19.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-24.jpg,8,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-21.jpg,9,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-22.jpg,10,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-23.jpg,11,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-25.jpg,12,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-20.jpg,13,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-16.jpg,14,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-27.jpg,15,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-28.jpg,16,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-29.jpg,17,,,,,,,,,,,,,,,,,,,,,,,,
1800979,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--siyah--zamir-bone-1800979-11.jpg,18,,,,,,,,,,,,,,,,,,,,,,,,
1109424,Sandy Bandana Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",DIFFERENZA,,Lace Up Bonet,TRUE,,,,,,,1109424,0,shopify,10,deny,manual,10.19,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2018/11/29/z-sandy-bandana-bone--siyah--differenza-1109424-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/sandy-bandana-bone--siyah--differenza1109424.html
1109424,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/11/29/z-sandy-bandana-bone--siyah--differenza-1109424-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1109424,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/11/29/z-sandy-bandana-bone--siyah--differenza-1109424-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7907278,Penye Bone - Ekru," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Miray,,Lace Up Bonet,TRUE,,,,,,,7907278,0,shopify,10,deny,manual,9.49,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/02/09/z-bone--kirik-beyaz--miray-7907278-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/penye-bone--ekru--miray.html
7907278,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/02/09/z-bone--kirik-beyaz--miray-7907278-0.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7907278,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/02/09/z-bone--kirik-beyaz--miray-7907278-1.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7907278,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/02/09/z-bone--kirik-beyaz--miray-7907278-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7907278,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/02/09/z-bone--kirik-beyaz--miray-7907278-4.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1109391,Süet Dolama Bone - Haki," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",DIFFERENZA,,Lace Up Bonet,TRUE,,,,,,,1109391,0,shopify,10,deny,manual,44.99,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/01/23/z-suet-dolama-bone--haki--differenza-1109391-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/suet-dolama-bone--haki--differenza1109391.html
1109391,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/01/23/z-suet-dolama-bone--haki--differenza-1109391-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1109391,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/01/23/z-suet-dolama-bone--haki--differenza-1109391-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1800993,Fırfırlı Bone - Kahverengi," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Zamir Bone,,Lace Up Bonet,TRUE,,,,,,,1800993,0,shopify,10,deny,manual,9.74,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--kahverengi--zamir-bone-1800993-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/firfirli-bone--kahverengi--zamir-bone.html
1800993,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--kahverengi--zamir-bone-1800993-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1800993,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--kahverengi--zamir-bone-1800993-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1800993,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--kahverengi--zamir-bone-1800993-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
507401,Çapraz Clima Fit Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,507401,0,shopify,10,deny,manual,18.00,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2018/06/11/z-capraz-clima-fit-bone--siyah--ecardin507401-507401-6.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/capraz-clima-fit-bone--siyah--ecardin507401.html
507401,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-capraz-clima-fit-bone--siyah--ecardin507401-507401-7.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
507401,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-capraz-clima-fit-bone--siyah--ecardin507401-507401-8.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
507401,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-capraz-clima-fit-bone--siyah--ecardin507401-507401-9.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
507401,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-capraz-clima-fit-bone--siyah--ecardin507401-507401-10.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1109389,Desenli Dolama Bone - Haki tiger," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",DIFFERENZA,,Lace Up Bonet,TRUE,,,,,,,1109389,0,shopify,10,deny,manual,46.74,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/01/23/z-desenli-dolama-bone--haki-tiger--differenza-1109389-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/desenli-dolama-bone--haki-tiger--differenza1109389.html
1109389,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/01/23/z-desenli-dolama-bone--haki-tiger--differenza-1109389-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
534360,Clima Fit Bone- Açık Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,534360,0,shopify,10,deny,manual,18.74,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2015/06/23/z-clima-fit-bone-acik-vizon--ecardin-534360-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/clima-fit-bone-acik-vizon--ecardin534360.html
534360,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/06/23/z-clima-fit-bone-acik-vizon--ecardin-534360-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
534360,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/06/23/z-clima-fit-bone-acik-vizon--ecardin-534360-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
534360,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/06/23/z-clima-fit-bone-acik-vizon--ecardin-534360-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
